"","treatment","control"
"697",-1.23229447243371,-0.650713352322587
"698",1.51695454612502,0.300814224304226
"699",-0.40752976728065,1.35427240987201
"700",-0.920329722292061,-1.5530298058558
"701",-0.174899034019333,0.173362783909611
"702",-0.263008229020536,1.84946160708258
"703",-0.559201952444663,-3.42271656703858
"704",0.728255760426186,-0.86795345359772
"705",0.345962495756382,-0.879318736791933
"706",1.14009357177998,-0.559285237205842
"707",0.983025079796518,0.359333894855385
"708",0.80347422697715,-0.41992399617027
"709",-1.18246372902471,0.0100537992928828
"710",0.519528858679837,0.493449558097038
"711",0.917445253052393,3.98497623143927
"712",-0.219641521085512,1.73124800943752
"713",-3.39769790219087,-0.19880566611727
"714",-0.206783365713231,-0.676813421455408
"715",0.985968384255062,-0.54074237454903
"716",-0.988143545311153,1.52619775861709
"717",-0.464966349405651,0.871179859799658
"718",-1.7139888339332,0.570337550443964
"719",0.0675674370767539,-2.49620297904364
"720",-0.922127672327477,-0.742832413528147
"721",0.211960988637809,-0.0986687306072762
"722",0.696439631952386,-1.11828280763401
"723",-1.4743716127344,1.07829907507199
"724",0.516071685777199,0.62123008237065
"725",-0.528303030646424,1.59919520710635
"726",-0.231472345831873,-1.30811514678651
"727",2.22088782738252,-1.0510717778225
"728",-0.952515698006628,-3.67774502277932
"729",-0.369344627298273,2.07067734679578
"730",-0.476913372463945,-1.48947685275502
"731",-0.845948682261567,0.556549312882943
"732",-1.54410936040442,1.70501522301987
"733",-0.682904228246751,2.60539328908679
"734",-1.03249893489995,-1.51497152232164
"735",-1.1462600713475,-0.734431632242249
"736",-0.987501808006459,1.65202125536114
"737",0.879323952269127,-0.148507051144488
"738",-0.254672911812886,-3.26282815416486
"739",-0.630079176970143,2.66297173598652
"740",0.256123758522117,2.97350014860774
"741",0.0510151518731079,-0.174668386649529
"742",0.715449767078131,-1.62446725787387
"743",-1.65499465703855,1.88896674532415
"744",-0.684351566490805,-4.2971120385202
"745",0.252217287913909,-1.36967204021642
"746",0.532034538826401,-0.500506466693862
"747",1.55933417437133,0.495141086099582
"748",0.880118920578754,-0.0324659614373616
"749",-1.21751359894453,-0.61513831464554
"750",0.609362966213046,-0.213736436435554
"751",-1.33529846482349,1.13087695095766
"752",2.02982655951538,1.43017792705843
"753",1.97875412690918,-0.304682941272688
"754",-0.539436563363567,-1.67233641986046
"755",1.42509273951004,-2.07340481988408
"756",1.08212195012474,0.124347048592632
"757",-1.00773635178401,-2.28181279372984
"758",2.12233235139045,-0.63349732886196
"759",-0.676035678144165,-1.79237448211018
"760",-0.988002382834622,0.229915017551733
"761",-0.0272737009257996,0.712362436823864
"762",0.248901190639989,-0.439086965799673
"763",1.46438059788566,-1.12084232870459
"764",1.52630865888918,-1.42423889704484
"765",1.43838338828346,-0.581784035690051
"766",-0.187116748989624,0.477429817739646
"767",0.297701524127092,-0.979642271794401
"768",-0.864730953903556,-0.739741255410109
"769",0.442875983181722,2.07468543522462
"770",1.3898922539421,1.75220185968949
"771",1.14734547890668,-1.25065297795764
"772",-1.33137182458739,1.13935411527773
"773",0.568179227984747,-1.85731429956371
"774",0.734730023314181,0.994339104327677
"775",0.554955498943706,-0.315404096284074
"776",-0.36451128269335,-2.84097305197383
"777",0.92613204998071,-1.46579534561772
"778",-1.62217574223733,-0.682981688954959
"779",-0.846998044416608,-1.58628899981491
"780",0.345927641063175,1.10015182423674
"781",-0.620060135597309,-1.99620499321224
"782",-0.917931738535896,0.076573412409891
"783",0.247526525216454,-3.47224965693952
"784",2.00646458312092,1.95580708480158
"785",-0.0597899292935488,1.20129612258316
"786",-0.101500882261831,-0.418022185410642
"787",-0.175519321712232,-0.609457008147742
"788",-3.0561440635217,-1.63066751615581
"789",-0.661586705749026,3.73738772967597
"790",-0.0531196717091819,-1.68519181282852
"791",-0.0163147000467089,0.191808439736914
"792",0.608481448758961,-0.129482378311883
"793",-0.0555743455664969,-0.506230212979556
"794",0.809092857185565,0.885527022115094
"795",-0.500204333960549,1.27314762080507
"796",0.415988871942501,3.13877643455788
"797",0.0397868973101321,-1.2808145245696
"798",-0.269497976483919,2.00467492835152
"799",-0.774496461927089,-3.51284800649716
"800",-0.0202564340038938,0.331450208624311
"801",1.09295253161883,-0.21761413997962
"802",-0.279950077271892,0.179537940213633
"803",-0.318039637764378,-0.515536791698858
"804",-0.334400106905932,0.266681783984942
"805",-0.353239885377445,-0.778646539281602
"806",-0.573696103357602,1.30088022757564
"807",0.658347338299663,0.372429267026276
"808",0.437667672302999,-0.539037382805314
"809",-0.24842631581383,4.57264402384864
"810",-0.48430465976897,-0.45737350355423
"811",-1.67538670805934,0.556255090756712
"812",0.803541451533586,-0.854431826415897
"813",-0.245215139697356,0.339539971115938
"814",-1.28974803377128,-1.49492972213646
"815",-0.563148587617443,0.643315993473512
"816",-2.77419697514803,0.114168356352983
"817",0.13487525636883,0.478872473537223
"818",1.23755078877903,-1.51816861845988
"819",-0.547810111062671,-2.76430669758796
"820",-2.3707567250467,-0.0284883634275914
"821",1.03804192764067,1.64355947627267
"822",0.232082102668998,0.6677354067767
"823",-0.288563319880051,1.36226942538473
"824",-0.373742337458007,1.67678833815181
"825",-0.320302959759751,2.02051217712781
"826",0.539798353029437,-1.15264692850619
"827",-0.801991200249116,1.63908381832957
"828",2.12922391889805,0.710317114784179
"829",-0.974449925790058,0.824677322927635
"830",-0.427059989898664,0.147290926939021
"831",2.477515586696,-0.152859173483959
"832",0.712661292452174,-0.919540536136915
"833",-1.59609340302939,-0.434230834323186
"834",0.443514970895384,2.04523362899782
"835",0.0647933282020682,-1.45188353467897
"836",0.905161321401786,-0.663263030511396
"837",-0.524418587936321,0.321346105281394
"838",1.89070636590072,0.386979813595578
"839",-1.33478339350986,1.37939677485908
"840",-0.639909640057045,-1.08045236053209
"841",-0.421398780803734,-3.20919333947165
"842",-1.24358593927708,0.702623509526226
"843",0.0788298698724396,2.6884946274634
"844",0.216244037190344,-0.365236427175463
"845",-0.0275777958390903,-1.39310045680227
"846",-0.330953312290557,0.381906737014816
"847",0.631206017718412,2.85118126845594
"848",1.20041395773039,-0.0694757048160458
"849",0.707843571973464,-2.56339308459187
"850",-0.144755641046528,-0.766406856337361
"851",0.618247286076416,-0.805540916225004
"852",0.339453731050222,1.01749933424924
"853",-0.105413314492807,-0.178731434631673
"854",-0.97676073859277,1.1591652789268
"855",1.67883674273716,-1.47831370099179
"856",0.149275102730574,-1.56434955524316
"857",0.560859827548677,-0.945054799320361
"858",0.340421252772943,1.99496736774243
"859",-0.655878542065173,-0.277116793720608
"860",-1.93820910771674,-0.579648607052302
"861",0.0398627228869691,-1.55981124609437
"862",-0.0521689042189499,-3.0043914571634
"863",-0.225934419345838,-0.0685779439797663
"864",1.55111412221736,-2.55686347532362
"865",0.852958829187111,1.18688375753004
"866",-0.281303965297062,-0.752888258398614
"867",0.22079843518175,1.4696359785082
"868",-0.108017598942965,1.47470342061285
"869",-1.10122579818715,1.60562130746379
"870",-0.811675014476456,-0.0222637778270388
"871",-0.0178241537003868,0.350485707599158
"872",-0.799462977303834,-0.486193552241497
"873",0.418098553946212,-0.874169918647075
"874",0.146506369787139,-0.364657985919955
"875",0.172395592751693,-1.04356147978507
"876",-0.903216986637022,1.84923575206683
"877",1.09892709047816,0.0366025096712166
"878",1.10458852907241,0.978139482839147
"879",-0.393738585775184,-1.78000928667297
"880",0.300278278560765,0.440444332303208
"881",0.218143964959393,0.992040432054981
"882",0.0803623191092865,0.350068016130197
"883",1.09757408795171,0.553266745928026
"884",-0.0197090919986105,-0.680102997723576
"885",-1.48528712731853,-2.07682329352036
"886",0.415855325546902,-1.2272293378399
"887",-0.617679806288208,-0.905330763311102
"888",-1.81520877478647,-1.30895897875594
"889",-1.88906046251312,-3.52616591149357
"890",0.0719746476528459,0.255287589248357
"891",-1.9875385658424,-2.27886060843433
"892",0.721785582091733,-0.475239554135296
"893",-0.273485896782516,0.814229834713711
"894",0.0160238264289903,-1.10796304861825
"895",-1.00472001110934,-0.923810504298748
"896",-1.46157314024538,-1.36301151217603
"897",-0.670674391523967,0.360230931361498
"898",-1.25109056303267,-1.61288319202842
"899",0.702953277390728,-0.455502973813763
"900",-0.873061736565545,0.326641408513979
"901",0.585612938487605,-2.70173758236071
"902",1.41457877625138,1.48483685689867
"903",-0.590945071426483,0.249959272331736
"904",-0.056607880697285,1.23113237807016
"905",-0.247901271806583,1.73045109498801
"906",0.870608985970126,-1.46244559700012
"907",0.633000736032339,-1.20053864573909
"908",-0.168767331026476,-1.0692245713299
"909",-0.546863316604732,-1.22497441467336
"910",1.49401331534914,0.161586814618437
"911",-1.64741637339412,-1.57974648845781
"912",0.164181447216802,0.326902628972056
"913",-1.35231216516447,1.48266024738137
"914",0.0528153710819558,-0.887150782663399
"915",-0.682593113955317,0.0114199879939368
"916",-0.660119779472768,-2.17369063103828
"917",0.657778979259031,1.53187743396531
"918",0.0734455306244269,0.999759393259315
"919",0.91761725688492,-0.818182199302247
"920",1.56094446452168,-1.27702736456351
"921",2.25957699058868,-1.02762152877583
"922",0.587788393040875,1.434702320647
"923",0.386086620302838,-3.54199298912308
"924",0.766104742564359,-1.881271127406
"925",0.278201228477881,-0.503798470160707
"926",-0.817282618368818,1.54318508794227
"927",-1.36218625371751,3.11929956853467
"928",0.190124091691332,1.53565004605016
"929",-1.09842893465361,-2.58092754659008
"930",-0.467813468543201,-0.873818230133589
"931",-2.07367111649275,-0.85486879548519
"932",-0.935150810162642,0.900384547707757
"933",0.736472300956055,0.226495741385599
"934",-1.53566104451326,2.15553215534
"935",0.91696757942234,1.32083186426822
"936",-2.66962693646191,1.69812573101689
"937",1.23961904377993,-0.0539857118685946
"938",0.655569095693377,-1.31131211246394
"939",-0.0908238086951458,0.117018272888892
"940",-0.374162798380092,0.941801081327014
"941",-0.75779707669889,-0.845198474652245
"942",-0.96165187685717,-2.99753407906683
"943",0.339463140234008,-0.888948087712986
"944",-1.75639354711039,0.904902014037076
"945",0.479139243305713,-0.993719781937122
"946",-1.4457402032123,1.19938397097853
"947",-0.461474762096763,1.34030291343395
"948",-1.67525092391456,-0.00278669785946063
"949",1.2861381031394,-0.868393165687
"950",0.874687744559369,2.35276457782306
"951",-0.726952217105771,-0.614272901689448
"952",0.843777326584518,0.00393660336558526
"953",-1.15165673014301,-0.715180624142319
"954",0.464119717280164,0.672625997391609
"955",-0.489611336360976,-1.40799495740453
"956",0.0309051244176062,-1.4093422836075
"957",-0.159024052409438,1.28018847697554
"958",0.0433993156475107,3.5119407890194
"959",-1.43726664517668,-0.746929367552295
"960",-1.03781528773563,-0.279012652323639
"961",-0.898079815958463,0.42666241608549
"962",-0.201802321713755,-1.93620797884319
"963",-2.01033980724514,-0.17530398353724
"964",0.941565962100635,1.99934530677373
"965",-0.581803610456665,0.212955633058804
"966",2.11717166265597,0.584504781809866
"967",-0.355721216643227,0.22027342254431
"968",-0.775601546106897,0.364828098095905
"969",0.586186783261559,2.64774247771628
"970",0.992716794594298,-1.42941626926375
"971",-0.645587059493538,0.962218337940408
"972",0.470917864309312,-1.3299900611825
"973",-0.158619383133274,-0.75813921913676
"974",0.249936409986206,0.735742676735675
"975",0.108627855076251,1.65084612250472
"976",0.0151510482543587,0.0843506890003255
"977",0.139117902605521,0.668351749542839
"978",-0.105901363694194,-0.912040247068334
"979",-0.0102178652037448,0.0365225024682367
"980",2.82407601989283,0.808200825776406
"981",1.48950055240101,-1.28796043466389
"982",-0.407758860242384,-0.348137861750138
"983",-0.545784166113051,-1.29116944095694
"984",0.542153002359906,-0.792053064016218
"985",0.496739352738499,-1.62143093582721
"986",-0.417715282250694,-0.574585353521318
"987",0.497600185772443,0.575882273842088
"988",0.123253950107056,-1.57828114049274
"989",-1.03300089591155,-1.4550724948969
"990",-0.951563988199319,-1.41327342137638
"991",0.19600855299295,0.327117322886909
"992",-0.413699270068172,0.284263739293229
"993",1.39973445059418,2.1179534691899
"994",-0.786384386726191,-3.76895830671441
"995",-0.333961258712041,-0.858953491884759
"996",-2.83297900531585,-0.526088193115671
"997",1.77003372430131,0.723147621199725
"998",-0.35764463131299,3.10935314408607
"999",-3.21188538620817,-1.01314720313774
"1000",0.269335207309443,0.535337908092597
